
Filesystems usage for user rshanm ( uid 646260053 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/rshanm                   261KB    15GB     0.0%            57    100000
/data/rshanm                    18GB   200GB     8.9%         40687          
/scratch/rshanm                   0B    20TB     0.0%             1          

/shares/atomt.pilot.s3it.uzh   1.4GB    10TB     0.0%            13          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

[2025-10-04 14:22:01] COMMAND: translate.py --cuda --input cz-en-test/test.cz --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --checkpoint-path cz-en/checkpoints/checkpoint_best.pt --output tl_output.en --bleu --reference cz-en-test/test.en --max-len 300
[2025-10-04 14:22:01] Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': True, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': 'cz-en-test/test.cz', 'checkpoint_path': 'cz-en/checkpoints/checkpoint_best.pt', 'output': 'tl_output.en', 'max_len': 300, 'bleu': True, 'reference': 'cz-en-test/test.en'}
[2025-10-04 14:22:02] Loaded a model from checkpoint cz-en/checkpoints/checkpoint_best.pt
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.78s/it]
2it [00:05,  2.61s/it]
3it [00:06,  1.76s/it]
4it [00:08,  2.04s/it]
5it [00:10,  2.19s/it]
6it [00:13,  2.28s/it]
7it [00:15,  2.33s/it]
8it [00:16,  1.81s/it]
9it [00:18,  2.00s/it]
10it [00:21,  2.14s/it]
11it [00:23,  2.23s/it]
12it [00:26,  2.29s/it]
13it [00:26,  1.81s/it]
14it [00:29,  2.00s/it]
15it [00:31,  2.12s/it]
16it [00:34,  2.22s/it]
17it [00:36,  2.29s/it]
18it [00:37,  1.75s/it]
19it [00:37,  1.36s/it]
20it [00:40,  1.68s/it]
21it [00:42,  1.91s/it]
1471it [48:46,  2.41s/it]
1472it [48:49,  2.42s/it]
1473it [48:51,  2.43s/it]
1474it [48:54,  2.44s/it]
1475it [48:56,  2.44s/it]
1476it [48:59,  2.45s/it]
1477it [49:01,  2.45s/it]
1478it [49:03,  2.44s/it]
1479it [49:06,  2.44s/it]
1480it [49:08,  2.44s/it]
1481it [49:11,  2.44s/it]
1482it [49:13,  2.44s/it]
1483it [49:16,  2.44s/it]
1484it [49:18,  2.43s/it]
1485it [49:20,  2.44s/it]
1486it [49:23,  2.44s/it]
1487it [49:25,  2.45s/it]
1488it [49:28,  2.44s/it]
1489it [49:30,  2.44s/it]
1490it [49:33,  2.44s/it]
1491it [49:35,  2.44s/it]
1492it [49:38,  2.45s/it]
1493it [49:40,  2.44s/it]
1494it [49:40,  1.80s/it]
1495it [49:43,  1.99s/it]
1496it [49:43,  1.60s/it]
1497it [49:46,  1.85s/it]
1498it [49:48,  2.03s/it]
1499it [49:51,  2.15s/it]
1500it [49:53,  2.24s/it]
1501it [49:56,  2.30s/it]
1502it [49:58,  2.35s/it]
1503it [50:01,  2.38s/it]
1504it [50:01,  1.80s/it]
1505it [50:02,  1.45s/it]
1506it [50:02,  1.27s/it]
1507it [50:03,  1.07s/it]
1508it [50:06,  1.49s/it]
1509it [50:06,  1.12s/it]
1510it [50:06,  1.15it/s]
1511it [50:09,  1.36s/it]
1512it [50:11,  1.69s/it]
1513it [50:14,  1.92s/it]
1514it [50:16,  2.09s/it]
1515it [50:18,  2.20s/it]
1516it [50:21,  2.28s/it]
1517it [50:23,  2.34s/it]
1518it [50:26,  2.37s/it]
1519it [50:28,  2.40s/it]
1520it [50:31,  2.42s/it]
1521it [50:33,  2.43s/it]
1522it [50:36,  2.43s/it]
1523it [50:38,  2.45s/it]
1524it [50:41,  2.45s/it]
1525it [50:43,  2.46s/it]
1526it [50:44,  1.84s/it]
1527it [50:44,  1.43s/it]
1528it [50:44,  1.11s/it]
1529it [50:47,  1.51s/it]
1530it [50:49,  1.79s/it]
1531it [50:52,  1.99s/it]
1532it [50:54,  2.12s/it]
1533it [50:57,  2.23s/it]
1534it [50:59,  2.30s/it]
1535it [51:02,  2.35s/it]
1536it [51:04,  2.38s/it]
1537it [51:06,  2.41s/it]
1538it [51:09,  2.42s/it]
1539it [51:11,  2.43s/it]
1540it [51:14,  2.44s/it]
1541it [51:16,  2.44s/it]
1542it [51:19,  2.44s/it]
1543it [51:21,  2.45s/it]
1544it [51:24,  2.45s/it]
1545it [51:26,  2.45s/it]
1546it [51:29,  2.45s/it]
1547it [51:29,  1.88s/it]
1548it [51:32,  2.04s/it]
1549it [51:34,  2.16s/it]
1550it [51:36,  2.25s/it]
1551it [51:39,  2.31s/it]
1552it [51:40,  1.93s/it]
1553it [51:42,  2.09s/it]
1554it [51:45,  2.20s/it]
1555it [51:47,  2.27s/it]
1556it [51:50,  2.32s/it]
1557it [51:52,  2.36s/it]
1558it [51:55,  2.38s/it]
1559it [51:57,  2.43s/it]
1560it [52:00,  2.44s/it]
1561it [52:02,  2.44s/it]
1562it [52:04,  2.44s/it]
1563it [52:07,  2.44s/it]
1564it [52:09,  2.45s/it]
1565it [52:12,  2.45s/it]
1566it [52:14,  2.45s/it]
1567it [52:17,  2.45s/it]
1568it [52:19,  2.44s/it]
1569it [52:22,  2.44s/it]
1570it [52:24,  2.45s/it]
1571it [52:24,  1.79s/it]
1572it [52:27,  1.99s/it]
1573it [52:29,  2.13s/it]
1574it [52:32,  2.23s/it]
1575it [52:34,  2.30s/it]
1576it [52:37,  2.34s/it]
1577it [52:39,  2.38s/it]
1578it [52:39,  1.73s/it]
1579it [52:42,  1.95s/it]
1580it [52:44,  2.10s/it]
1581it [52:45,  1.63s/it]
1582it [52:47,  1.88s/it]
1583it [52:50,  2.07s/it]
1584it [52:50,  1.60s/it]
1585it [52:53,  1.86s/it]
1586it [52:55,  2.05s/it]
1587it [52:58,  2.16s/it]
1588it [53:00,  2.24s/it]
1589it [53:02,  2.30s/it]
1590it [53:05,  2.34s/it]
1591it [53:07,  2.37s/it]
1592it [53:10,  2.39s/it]
1593it [53:12,  2.41s/it]
1594it [53:15,  2.42s/it]
1595it [53:17,  2.43s/it]
1596it [53:20,  2.43s/it]
1597it [53:22,  2.44s/it]
1598it [53:24,  2.44s/it]
1599it [53:27,  2.44s/it]
1600it [53:28,  1.94s/it]
1601it [53:28,  1.56s/it]
1602it [53:31,  1.82s/it]
1603it [53:33,  2.01s/it]
1604it [53:36,  2.15s/it]
1605it [53:38,  2.25s/it]
1606it [53:40,  2.06s/it]
1607it [53:42,  2.18s/it]
1608it [53:45,  2.26s/it]
1609it [53:45,  1.64s/it]
1610it [53:47,  1.89s/it]
1611it [53:50,  2.05s/it]
1612it [53:52,  2.18s/it]
1613it [53:55,  2.26s/it]
1614it [53:57,  2.31s/it]
1615it [54:00,  2.35s/it]
1616it [54:02,  2.38s/it]
1617it [54:04,  2.40s/it]
1618it [54:07,  2.42s/it]
1619it [54:09,  2.43s/it]
1620it [54:12,  2.43s/it]
1621it [54:14,  2.43s/it]
1622it [54:17,  2.43s/it]
1623it [54:19,  2.43s/it]
1624it [54:22,  2.44s/it]
1625it [54:24,  2.44s/it]
1626it [54:26,  2.44s/it]
1627it [54:29,  2.44s/it]
1628it [54:31,  2.44s/it]
1629it [54:34,  2.44s/it]
1630it [54:36,  2.44s/it]
1631it [54:39,  2.45s/it]
1632it [54:41,  2.45s/it]
1633it [54:44,  2.44s/it]
1634it [54:46,  2.44s/it]
1635it [54:48,  2.44s/it]
1636it [54:51,  2.44s/it]
1637it [54:53,  2.45s/it]
1638it [54:56,  2.45s/it]
1639it [54:58,  2.44s/it]
1640it [55:01,  2.45s/it]
1641it [55:03,  2.44s/it]
1642it [55:06,  2.44s/it]
1643it [55:08,  2.44s/it]
1644it [55:10,  2.44s/it]
1645it [55:13,  2.44s/it]
1646it [55:15,  2.45s/it]
1647it [55:18,  2.45s/it]
1648it [55:20,  2.45s/it]
1649it [55:23,  2.46s/it]
1650it [55:25,  2.46s/it]
1651it [55:28,  2.45s/it]
1652it [55:30,  2.45s/it]
1653it [55:31,  1.90s/it]
1654it [55:33,  2.07s/it]
1655it [55:36,  2.18s/it]
1656it [55:38,  2.27s/it]
1657it [55:41,  2.32s/it]
1658it [55:43,  2.36s/it]
1659it [55:45,  2.39s/it]
1660it [55:48,  2.41s/it]
1661it [55:50,  2.42s/it]
1662it [55:51,  1.80s/it]
1663it [55:51,  1.38s/it]
1664it [55:52,  1.10s/it]
1665it [55:52,  1.11it/s]
1666it [55:52,  1.28it/s]
1667it [55:53,  1.31it/s]
1668it [55:54,  1.49it/s]
1669it [55:56,  1.20s/it]
1670it [55:57,  1.10s/it]
1671it [55:59,  1.50s/it]
1672it [56:02,  1.78s/it]
1673it [56:04,  1.98s/it]
1674it [56:07,  2.12s/it]
1675it [56:09,  2.22s/it]
1676it [56:12,  2.29s/it]
1677it [56:14,  2.34s/it]
1678it [56:16,  2.37s/it]
1679it [56:19,  2.39s/it]
1680it [56:21,  2.42s/it]
1681it [56:24,  2.43s/it]
1682it [56:26,  2.43s/it]
1683it [56:29,  2.44s/it]
1684it [56:31,  2.44s/it]
1685it [56:32,  1.85s/it]
1686it [56:34,  2.03s/it]
1687it [56:37,  2.17s/it]
1688it [56:37,  1.58s/it]
1689it [56:39,  1.85s/it]
1690it [56:42,  2.03s/it]
1691it [56:44,  2.16s/it]
1692it [56:46,  1.96s/it]
1693it [56:48,  2.11s/it]
1694it [56:51,  2.20s/it]
1695it [56:53,  2.28s/it]
1696it [56:53,  1.73s/it]
1697it [56:56,  1.95s/it]
1698it [56:58,  2.10s/it]
1699it [57:01,  2.20s/it]
1700it [57:03,  2.27s/it]
1701it [57:06,  2.32s/it]
1702it [57:06,  1.73s/it]
1703it [57:09,  1.95s/it]
1704it [57:11,  2.10s/it]
1705it [57:13,  2.21s/it]
1706it [57:16,  2.28s/it]
1707it [57:18,  2.33s/it]
1708it [57:21,  2.36s/it]
1709it [57:23,  2.39s/it]
1710it [57:26,  2.41s/it]
1711it [57:28,  2.42s/it]
1712it [57:31,  2.43s/it]
1713it [57:33,  2.43s/it]
1714it [57:35,  2.44s/it]
1715it [57:38,  2.44s/it]
1716it [57:39,  1.88s/it]
1717it [57:39,  1.50s/it]
1718it [57:42,  1.78s/it]
1719it [57:44,  1.98s/it]
1720it [57:46,  2.12s/it]
1721it [57:49,  2.22s/it]
1722it [57:51,  2.28s/it]
1723it [57:54,  2.33s/it]
1724it [57:56,  2.36s/it]
1725it [57:59,  2.39s/it]
1726it [58:01,  2.41s/it]
1727it [58:04,  2.42s/it]
1728it [58:06,  2.43s/it]
1729it [58:08,  2.44s/it]
1730it [58:11,  2.45s/it]
1731it [58:11,  1.85s/it]
1732it [58:12,  1.54s/it]
1733it [58:15,  1.82s/it]
1734it [58:17,  2.01s/it]
1735it [58:20,  2.13s/it]
1736it [58:22,  2.24s/it]
1737it [58:24,  2.30s/it]
1738it [58:27,  2.34s/it]
1739it [58:29,  2.38s/it]
1740it [58:32,  2.40s/it]
1741it [58:34,  2.41s/it]
1742it [58:37,  2.42s/it]
1743it [58:39,  2.43s/it]
1744it [58:42,  2.44s/it]
1745it [58:42,  1.80s/it]
1746it [58:44,  2.00s/it]
1747it [58:45,  1.59s/it]
1748it [58:48,  1.86s/it]
1749it [58:50,  2.03s/it]
1750it [58:52,  2.16s/it]
1751it [58:53,  1.73s/it]
1752it [58:56,  1.94s/it]
1753it [58:56,  1.52s/it]
1754it [58:59,  1.80s/it]
1755it [58:59,  1.45s/it]
1756it [58:59,  1.10s/it]
1757it [59:02,  1.50s/it]
1758it [59:04,  1.79s/it]
1759it [59:07,  1.99s/it]
1760it [59:09,  2.13s/it]
1761it [59:12,  2.23s/it]
1762it [59:13,  1.79s/it]
1763it [59:15,  1.99s/it]
1764it [59:15,  1.47s/it]
1765it [59:16,  1.19s/it]
1766it [59:16,  1.01s/it]
1767it [59:17,  1.10it/s]
1768it [59:18,  1.23it/s]
1769it [59:18,  1.55it/s]
1770it [59:18,  1.82it/s]
1771it [59:19,  2.04it/s]
1772it [59:19,  2.11it/s]
1773it [59:19,  2.39it/s]
1774it [59:22,  1.04s/it]
1775it [59:23,  1.05it/s]
1776it [59:25,  1.41s/it]
1777it [59:27,  1.72s/it]
1778it [59:30,  1.94s/it]
1779it [59:32,  2.09s/it]
1780it [59:35,  2.19s/it]
1781it [59:37,  2.27s/it]
1782it [59:40,  2.32s/it]
1783it [59:42,  2.36s/it]
1784it [59:45,  2.38s/it]
1785it [59:47,  2.40s/it]
1786it [59:49,  2.42s/it]
1787it [59:52,  2.43s/it]
1788it [59:54,  2.44s/it]
1789it [59:55,  1.86s/it]
1790it [59:57,  2.04s/it]
1791it [1:00:00,  2.16s/it]
1792it [1:00:00,  1.62s/it]
1793it [1:00:01,  1.29s/it]
1794it [1:00:03,  1.65s/it]
1795it [1:00:06,  1.89s/it]
1796it [1:00:08,  2.05s/it]
1797it [1:00:10,  2.17s/it]
1798it [1:00:13,  2.26s/it]
1799it [1:00:15,  2.33s/it]
1800it [1:00:18,  2.36s/it]
1801it [1:00:20,  2.40s/it]
1802it [1:00:23,  2.42s/it]
1803it [1:00:25,  2.43s/it]
1804it [1:00:28,  2.44s/it]
1805it [1:00:30,  2.45s/it]
1806it [1:00:31,  1.83s/it]
1807it [1:00:33,  2.02s/it]
1808it [1:00:36,  2.15s/it]
1809it [1:00:38,  2.25s/it]
1810it [1:00:40,  2.32s/it]
1811it [1:00:43,  2.36s/it]
1812it [1:00:45,  2.39s/it]
1813it [1:00:48,  2.41s/it]
1814it [1:00:50,  2.42s/it]
1815it [1:00:53,  2.43s/it]
1816it [1:00:55,  2.44s/it]
1817it [1:00:58,  2.44s/it]
1818it [1:01:00,  2.44s/it]
1819it [1:01:03,  2.44s/it]
1820it [1:01:05,  2.44s/it]
1821it [1:01:07,  2.44s/it]
1822it [1:01:08,  1.81s/it]
1823it [1:01:08,  1.35s/it]
1824it [1:01:10,  1.69s/it]
1825it [1:01:13,  1.92s/it]
1826it [1:01:15,  2.08s/it]
1827it [1:01:18,  2.19s/it]
1828it [1:01:18,  1.72s/it]
1829it [1:01:21,  1.95s/it]
1830it [1:01:21,  1.48s/it]
1831it [1:01:22,  1.12s/it]
1832it [1:01:22,  1.05it/s]
1833it [1:01:23,  1.22it/s]
1834it [1:01:23,  1.54it/s]
1835it [1:01:23,  1.73it/s]
1836it [1:01:24,  1.96it/s]
1837it [1:01:24,  2.02it/s]
1838it [1:01:24,  2.40it/s]
1839it [1:01:27,  1.02s/it]
1840it [1:01:29,  1.45s/it]
1841it [1:01:32,  1.75s/it]
1842it [1:01:34,  1.97s/it]
1843it [1:01:37,  2.12s/it]
1844it [1:01:39,  2.22s/it]
1845it [1:01:42,  2.29s/it]
1846it [1:01:44,  2.34s/it]
1847it [1:01:46,  2.37s/it]
1848it [1:01:49,  2.39s/it]
1849it [1:01:51,  2.40s/it]
1850it [1:01:54,  2.42s/it]
1851it [1:01:56,  2.42s/it]
1852it [1:01:59,  2.44s/it]
1853it [1:02:01,  2.45s/it]
1854it [1:02:04,  2.45s/it]
1855it [1:02:06,  2.45s/it]
1856it [1:02:09,  2.45s/it]
1857it [1:02:11,  2.45s/it]
1858it [1:02:13,  2.44s/it]
1859it [1:02:16,  2.44s/it]
1860it [1:02:18,  2.43s/it]
1861it [1:02:21,  2.44s/it]
1862it [1:02:23,  2.44s/it]
1863it [1:02:26,  2.43s/it]
1864it [1:02:28,  2.42s/it]
1865it [1:02:30,  2.42s/it]
1866it [1:02:33,  2.43s/it]
1867it [1:02:35,  2.43s/it]
1868it [1:02:38,  2.44s/it]
1869it [1:02:38,  1.82s/it]
1870it [1:02:39,  1.46s/it]
1871it [1:02:41,  1.75s/it]
1872it [1:02:41,  1.33s/it]
1873it [1:02:44,  1.66s/it]
1874it [1:02:46,  1.89s/it]
1875it [1:02:47,  1.47s/it]
1876it [1:02:49,  1.76s/it]
1877it [1:02:52,  1.95s/it]
1878it [1:02:54,  2.09s/it]
1879it [1:02:57,  2.19s/it]
1880it [1:02:59,  2.26s/it]
1881it [1:03:01,  2.31s/it]
1882it [1:03:04,  2.35s/it]
1883it [1:03:06,  2.37s/it]
1884it [1:03:09,  2.39s/it]
1885it [1:03:11,  2.40s/it]
1886it [1:03:14,  2.42s/it]
1887it [1:03:16,  2.42s/it]
1888it [1:03:16,  1.74s/it]
1889it [1:03:16,  1.30s/it]
1890it [1:03:19,  1.65s/it]
1891it [1:03:19,  1.25s/it]
1892it [1:03:20,  1.02it/s]
1893it [1:03:22,  1.43s/it]
1894it [1:03:24,  1.73s/it]
1895it [1:03:27,  1.93s/it]
1896it [1:03:29,  2.08s/it]
1897it [1:03:32,  2.19s/it]
1898it [1:03:33,  1.81s/it]
1899it [1:03:35,  2.00s/it]
1900it [1:03:38,  2.13s/it]
1901it [1:03:38,  1.69s/it]
1902it [1:03:41,  1.91s/it]
1903it [1:03:43,  2.08s/it]
1904it [1:03:46,  2.21s/it]
1905it [1:03:48,  2.28s/it]
1906it [1:03:51,  2.34s/it]
1907it [1:03:53,  2.38s/it]
1908it [1:03:55,  2.39s/it]
1909it [1:03:58,  2.40s/it]
1910it [1:04:00,  2.41s/it]
1911it [1:04:03,  2.42s/it]
1912it [1:04:05,  2.42s/it]
1913it [1:04:08,  2.43s/it]
1914it [1:04:08,  1.77s/it]
1915it [1:04:08,  1.41s/it]
1916it [1:04:11,  1.72s/it]
1917it [1:04:13,  1.93s/it]
1918it [1:04:16,  2.09s/it]
1919it [1:04:18,  2.19s/it]
1920it [1:04:21,  2.26s/it]
1921it [1:04:23,  2.32s/it]
1922it [1:04:25,  2.35s/it]
1923it [1:04:28,  2.38s/it]
1924it [1:04:30,  2.40s/it]
1925it [1:04:33,  2.41s/it]
1926it [1:04:33,  1.81s/it]
1927it [1:04:36,  2.00s/it]
1928it [1:04:38,  2.14s/it]
1929it [1:04:41,  2.23s/it]
1930it [1:04:43,  2.30s/it]
1931it [1:04:45,  2.34s/it]
1932it [1:04:48,  2.37s/it]
1933it [1:04:50,  2.39s/it]
1934it [1:04:53,  2.41s/it]
1935it [1:04:53,  1.84s/it]
1936it [1:04:56,  2.02s/it]
1937it [1:04:58,  2.15s/it]
1938it [1:05:01,  2.24s/it]
1939it [1:05:03,  2.31s/it]
1940it [1:05:04,  1.77s/it]
1941it [1:05:04,  1.33s/it]
1942it [1:05:05,  1.13s/it]
1943it [1:05:07,  1.52s/it]
1944it [1:05:09,  1.79s/it]
1945it [1:05:12,  1.99s/it]
1946it [1:05:14,  2.12s/it]
1947it [1:05:17,  2.22s/it]
1948it [1:05:19,  2.28s/it]
1949it [1:05:22,  2.33s/it]
1950it [1:05:24,  2.36s/it]
1951it [1:05:26,  2.38s/it]
1952it [1:05:29,  2.39s/it]
1953it [1:05:31,  2.41s/it]
1954it [1:05:34,  2.42s/it]
1955it [1:05:36,  2.43s/it]
1956it [1:05:36,  1.77s/it]
1957it [1:05:39,  1.97s/it]
1958it [1:05:39,  1.49s/it]
1959it [1:05:42,  1.77s/it]
1960it [1:05:42,  1.44s/it]
1961it [1:05:43,  1.17s/it]
1962it [1:05:45,  1.55s/it]
1963it [1:05:48,  1.81s/it]
1964it [1:05:50,  2.00s/it]
1965it [1:05:53,  2.13s/it]
1966it [1:05:55,  2.22s/it]
1967it [1:05:58,  2.29s/it]
1968it [1:05:58,  1.80s/it]
1969it [1:06:01,  1.99s/it]
1970it [1:06:03,  2.13s/it]
1971it [1:06:05,  2.22s/it]
1972it [1:06:08,  2.29s/it]
1973it [1:06:10,  2.34s/it]
1974it [1:06:13,  2.37s/it]
1975it [1:06:15,  2.39s/it]
1976it [1:06:18,  2.40s/it]
1977it [1:06:20,  2.41s/it]
1978it [1:06:23,  2.42s/it]
1979it [1:06:25,  2.43s/it]
1980it [1:06:27,  2.43s/it]
1981it [1:06:28,  1.81s/it]
1982it [1:06:30,  1.99s/it]
1983it [1:06:33,  2.13s/it]
1984it [1:06:35,  2.22s/it]
1985it [1:06:38,  2.28s/it]
1986it [1:06:38,  1.69s/it]
1987it [1:06:38,  1.28s/it]
1988it [1:06:38,  1.03it/s]
1989it [1:06:41,  1.41s/it]
1990it [1:06:43,  1.73s/it]
1991it [1:06:46,  1.94s/it]
1992it [1:06:48,  2.09s/it]
1993it [1:06:51,  2.20s/it]
1994it [1:06:53,  2.27s/it]
1995it [1:06:56,  2.33s/it]
1996it [1:06:58,  2.36s/it]
1997it [1:07:00,  2.38s/it]
1998it [1:07:03,  2.40s/it]
1999it [1:07:05,  2.42s/it]
2000it [1:07:08,  2.43s/it]
2001it [1:07:10,  2.44s/it]
2002it [1:07:11,  1.84s/it]
2003it [1:07:11,  1.41s/it]
2004it [1:07:14,  1.73s/it]
2005it [1:07:14,  1.27s/it]
2006it [1:07:16,  1.62s/it]
2007it [1:07:19,  1.86s/it]
2008it [1:07:21,  2.03s/it]
2009it [1:07:24,  2.16s/it]
2010it [1:07:26,  2.25s/it]
2011it [1:07:27,  1.74s/it]
2012it [1:07:27,  1.39s/it]
2013it [1:07:30,  1.70s/it]
2014it [1:07:32,  1.92s/it]
2015it [1:07:34,  2.08s/it]
2016it [1:07:37,  2.19s/it]
2017it [1:07:39,  2.27s/it]
2018it [1:07:42,  2.32s/it]
2019it [1:07:44,  2.35s/it]
2020it [1:07:44,  1.74s/it]
2021it [1:07:47,  1.95s/it]
2022it [1:07:49,  2.10s/it]
2023it [1:07:52,  2.20s/it]
2024it [1:07:54,  2.27s/it]
2025it [1:07:57,  2.32s/it]
2026it [1:07:59,  2.35s/it]
2027it [1:08:02,  2.37s/it]
2028it [1:08:04,  2.39s/it]
2029it [1:08:06,  2.40s/it]
2030it [1:08:09,  2.41s/it]
2031it [1:08:11,  2.42s/it]
2032it [1:08:14,  2.42s/it]
2033it [1:08:16,  2.42s/it]
2034it [1:08:19,  2.42s/it]
2035it [1:08:21,  2.42s/it]
2036it [1:08:23,  2.44s/it]
2037it [1:08:26,  2.44s/it]
2038it [1:08:28,  2.44s/it]
2039it [1:08:29,  1.84s/it]
2040it [1:08:31,  2.03s/it]
2041it [1:08:32,  1.60s/it]
2042it [1:08:34,  1.84s/it]
2043it [1:08:37,  2.02s/it]
2044it [1:08:39,  2.16s/it]
2045it [1:08:42,  2.24s/it]
2046it [1:08:44,  2.29s/it]
2047it [1:08:46,  2.34s/it]
2048it [1:08:49,  2.37s/it]
2049it [1:08:51,  2.39s/it]
2050it [1:08:54,  2.41s/it]
2051it [1:08:54,  1.76s/it]
2052it [1:08:56,  1.96s/it]
2053it [1:08:59,  2.10s/it]
2054it [1:09:01,  2.20s/it]
2055it [1:09:04,  2.27s/it]
2056it [1:09:06,  2.32s/it]
2057it [1:09:09,  2.36s/it]
2058it [1:09:11,  2.39s/it]
2059it [1:09:13,  2.40s/it]
2060it [1:09:16,  2.41s/it]
2061it [1:09:18,  2.42s/it]
2062it [1:09:21,  2.42s/it]
2063it [1:09:23,  2.43s/it]
2064it [1:09:26,  2.42s/it]
2065it [1:09:28,  2.42s/it]
2066it [1:09:30,  2.42s/it]
2067it [1:09:33,  2.42s/it]
2068it [1:09:35,  2.42s/it]
2069it [1:09:38,  2.42s/it]
2070it [1:09:40,  2.42s/it]
2071it [1:09:43,  2.42s/it]
2072it [1:09:45,  2.42s/it]
2073it [1:09:47,  2.43s/it]
2074it [1:09:48,  1.82s/it]
2075it [1:09:50,  2.01s/it]
2076it [1:09:53,  2.14s/it]
2077it [1:09:55,  2.23s/it]
2078it [1:09:56,  1.73s/it]
2079it [1:09:58,  1.94s/it]
2080it [1:10:01,  2.09s/it]
2081it [1:10:03,  2.20s/it]
2082it [1:10:05,  2.27s/it]
2083it [1:10:08,  2.32s/it]
2084it [1:10:10,  2.35s/it]
2085it [1:10:13,  2.37s/it]
2086it [1:10:15,  2.39s/it]
2087it [1:10:18,  2.40s/it]
2088it [1:10:20,  2.40s/it]
2089it [1:10:22,  2.41s/it]
2090it [1:10:25,  2.43s/it]
2091it [1:10:27,  2.43s/it]
2092it [1:10:30,  2.43s/it]
2093it [1:10:32,  2.42s/it]
2094it [1:10:35,  2.43s/it]
2095it [1:10:37,  2.43s/it]
2096it [1:10:40,  2.43s/it]
2097it [1:10:42,  2.44s/it]
2098it [1:10:44,  2.43s/it]
2099it [1:10:47,  2.43s/it]
2100it [1:10:49,  2.43s/it]
2101it [1:10:52,  2.43s/it]
2102it [1:10:54,  2.44s/it]
2103it [1:10:55,  1.86s/it]
2104it [1:10:57,  2.04s/it]
2105it [1:10:58,  1.63s/it]
2106it [1:11:00,  1.87s/it]
2107it [1:11:03,  2.04s/it]
2108it [1:11:05,  2.15s/it]
2109it [1:11:07,  2.24s/it]
2110it [1:11:10,  2.30s/it]
2111it [1:11:12,  2.33s/it]
2112it [1:11:15,  2.36s/it]
2113it [1:11:17,  2.38s/it]
2114it [1:11:20,  2.40s/it]
2115it [1:11:22,  2.41s/it]
2116it [1:11:24,  2.41s/it]
2117it [1:11:27,  2.42s/it]
2118it [1:11:29,  2.42s/it]
2119it [1:11:32,  2.42s/it]
2120it [1:11:34,  2.42s/it]
2121it [1:11:37,  2.42s/it]
2122it [1:11:39,  2.43s/it]
2123it [1:11:39,  1.80s/it]
2124it [1:11:40,  1.56s/it]
2125it [1:11:43,  1.82s/it]
2126it [1:11:45,  2.00s/it]
2127it [1:11:48,  2.13s/it]
2128it [1:11:50,  2.22s/it]
2129it [1:11:53,  2.29s/it]
2130it [1:11:55,  2.33s/it]
2131it [1:11:57,  2.36s/it]
2132it [1:12:00,  2.39s/it]
2133it [1:12:02,  2.41s/it]
2134it [1:12:05,  2.42s/it]
2135it [1:12:05,  1.84s/it]
2136it [1:12:06,  1.45s/it]
2137it [1:12:08,  1.75s/it]
2138it [1:12:09,  1.32s/it]
2139it [1:12:09,  1.00it/s]
2140it [1:12:11,  1.42s/it]
2141it [1:12:14,  1.73s/it]
2142it [1:12:14,  1.28s/it]
2143it [1:12:16,  1.63s/it]
2144it [1:12:17,  1.33s/it]
2145it [1:12:19,  1.66s/it]
2146it [1:12:22,  1.89s/it]
2147it [1:12:24,  2.05s/it]
2148it [1:12:27,  2.16s/it]
2149it [1:12:29,  2.25s/it]
2150it [1:12:30,  1.78s/it]
2151it [1:12:32,  1.98s/it]
2152it [1:12:35,  2.12s/it]
2153it [1:12:36,  1.90s/it]
2154it [1:12:38,  2.06s/it]
2155it [1:12:41,  2.18s/it]
2156it [1:12:43,  2.25s/it]
2157it [1:12:46,  2.30s/it]
2158it [1:12:46,  1.68s/it]
2159it [1:12:48,  1.91s/it]
2160it [1:12:51,  2.06s/it]
2161it [1:12:53,  2.17s/it]
2162it [1:12:56,  2.26s/it]
